PIDN,Ca,P,pH,SOC,Sand
dqcbIMyr,0.98390427548,-0.00799258087334,-0.000608612433657,-0.0378374209124,0.101363811424
drWgsBf5,-0.0462536140321,0.255511520411,-0.164116835482,0.924460162913,-0.701872704322
dytx0HSe,-0.455997063544,0.0597164005389,-0.402402125335,-0.700625999441,1.31387480443
e4KkkIha,1.43159458999,0.834381000831,1.58515311543,0.227063236874,-0.713284766033
e9YorH4m,1.16131843898,0.229942851122,0.976725732061,-0.104558112619,-0.0809973554021
eB9gVQ0R,0.740123359209,2.92014466674,0.145804965039,-0.46893239615,0.337734856172
eMhLFqU6,0.96778617096,0.24168426362,-0.150748296049,0.0875916532453,0.144767052854
eMllg1qm,0.980131122201,0.791094019218,0.771085618285,0.216228537044,-0.568481901583
eNPunZ9i,1.12219345206,0.791178075421,0.117969626092,0.775707851789,0.114974993288
eS5BSM4J,-0.435153552068,-0.0377520152222,-0.241251747145,-0.589723703528,1.32687910529
eVGMFoOI,1.11701217008,0.24839037889,0.362770723391,-0.177712112488,0.104332165421
eaIwb3rG,0.329800628289,0.609356334205,0.106541801716,-0.388114284823,1.14359451249
eyzw8Vis,-0.283521594275,0.39607536417,-0.0109959349806,-0.49592160425,1.22180988424
f04Ke2bN,-0.315817767057,0.289789444225,-0.155569968206,-0.218868260419,0.824082555047
f4GA0te1,-0.141551111491,0.235427680398,-0.0975622073525,-0.431499251885,0.645246342257
f7bd91h5,-0.362767281387,0.318847588861,0.131396436612,-0.640182999303,1.25462235008
fB7z9ndr,-0.28817841992,0.324398605122,0.0279103073742,-0.495451811992,1.09863455402
fEe7AWFA,1.57964000822,0.673201139708,0.41401173775,1.51084837345,-0.9799426428
fJJIbgY9,1.04407206714,0.652405999535,1.21625809566,-0.0198452421245,-0.734056794274
fQBURMvg,-0.407701354293,0.0164452204072,-0.234388351625,-0.570087264909,1.11310927573
fS0HpOub,-0.338662567678,0.405896816745,0.0283421162872,-0.557309738595,1.11003665017
fTDXauuk,1.21535180836,0.365058626767,0.636822718481,0.0722299892787,-0.814515600792
favPNA2N,1.04956881227,0.784445877846,0.227182083305,0.442692817949,0.319902579325
g3Fv0U4k,-0.144608972981,0.122311981043,-0.830038189379,0.757665812636,-0.452761214584
g5PKo2E2,0.238603993657,-0.0186481587712,0.79669833711,0.155136985318,-0.447272662362
gbjnD5fe,0.505811986815,0.477648552834,-0.181484585893,-0.542101238583,0.814276468414
ge9zqXCv,2.17371849404,0.486396083239,0.195842978855,2.04313937023,-1.05804892267
geeqJpSE,-0.294843205225,0.493568177175,0.0506046625489,-0.589781401127,1.17717861301
gqy1J2RS,0.176897071926,-0.025459344873,0.544529812088,0.303152331779,-0.680406497355
grlUtS3H,-0.0131615515069,-0.0782822285461,-0.232490740358,0.749775332328,-0.302527424962
gx965KYj,-0.0803356978098,0.213594451273,-0.27677355049,0.845225270416,-0.877068505305
h3F08Vjm,0.162193264072,0.170072986427,0.0805912790115,-0.541058172848,1.1684583406
h6FQG8Iy,-0.146153726378,0.54863040482,0.122880293913,-0.504206922274,1.1651259615
h7ftM8b3,1.50249210866,0.826336959345,1.41869787142,0.332720646035,-0.846709291696
hLrCHXZv,1.65646672178,-0.0765895515879,0.669711300266,0.332339880165,-0.662048514822
hQ6VBuFx,0.75208320618,2.530905407,0.0991396107583,-0.407515884295,0.446406317514
hYoR2y7w,0.276423177375,0.462872715833,-0.161339106187,1.02201347525,-0.985500262467
hf65yZkM,0.874281303886,0.664334399096,0.215454635162,1.99891247443,-1.07957561123
hjuwe1x4,-0.217227123551,0.0505440155813,0.0568146065387,-0.179588859417,0.120435433922
hyINlsFR,0.718383502949,0.71440037898,-0.0188211449552,0.694419862763,0.612114766082
i0Qlm9Bv,-0.240055040014,0.427470049837,-0.0497128236518,-0.516110071943,1.12122425581
i1VxfxMb,-0.166145092397,0.347401910407,-0.137060977347,-0.538131973311,1.03130978593
i2l6jXNP,-0.359476944242,0.0785654176449,-0.225755572266,-0.239187799769,0.29361249125
i4FgPZv7,-0.230938328782,0.727832537811,0.148110803964,-0.378175384291,0.987541730475
i7XtIkSi,0.546539676518,0.590396190421,-0.0161977248121,0.285218719118,-0.354646774468
i9z346Ut,0.509969028566,0.392172654382,-0.199159899531,1.15119261007,0.572127650164
iDOat4cZ,1.46747890112,0.889190357317,1.43819904336,0.468093803661,-0.795061356585
iNv6RoSO,0.00317400623261,0.328976935104,-0.113188526137,-0.400778724377,0.922175780227
iSL9NYzy,3.53333404476,1.13778394452,1.76186563004,2.82609935654,-1.02481611338
iSqVc1r8,1.06772841422,0.740748417088,1.1189586182,-0.198523357461,-0.375343479886
iYZMftt6,1.24038782607,0.562140702646,0.248526935727,1.15376673693,-1.05246591893
ieTPaa3c,-0.350896189575,0.0504144894856,-0.388331548335,-0.272331015925,0.235925692454
if7BmzU0,-0.320439506421,0.561278056276,-0.0121099412813,-0.661322103472,1.20072859174
ihNz5bmx,-0.226386834484,0.476402440943,-0.170692988276,-0.135406261277,0.157515223916
ikJXKdIN,0.84741668079,-0.168864306537,0.112737793793,-0.620252871255,0.00103627050925
iq2kxikN,0.108307288245,-0.158975765021,0.185423372397,-0.0234805229664,-0.488605152306
iuZEDJK7,-0.317846092363,0.354360934398,-0.152311777598,-0.572113412444,1.15423355086
iyF8gVT7,0.161890855415,0.521344619128,-0.0463870610769,-0.511987123641,1.06561078025
j06qdQ0V,-0.260560413954,0.201680441844,-0.19544222867,-0.337719494503,0.27148282715
j7hl8svO,1.12304628701,0.72854398494,0.441061019118,1.13837436808,-1.12912777981
j8hMoJUN,-0.370957412839,-0.0464517213145,-0.146292468659,-0.52194935217,-0.135525412908
jNaFasbV,-0.260711486727,0.158318034412,-0.555965108366,0.722308656245,-0.330044829296
jVVHeYHT,-0.0589232065812,0.338195098426,0.363996445872,-0.194586139871,0.442112513592
jXm4ySvK,-0.190823925777,0.497179101235,-0.0380385607894,-0.32640287176,0.885435842538
juO5ii5l,0.545623874149,0.503915028362,0.753030023396,-0.231796589483,-0.142928337135
k2hdEBsU,-0.385073061514,-0.105130054019,-0.0439067001572,-0.63238558775,1.33154404037
k3ynMfhN,0.490987184102,0.360031791161,0.763441130362,-0.262854153172,0.323885771615
k9C9yBtr,1.78861668628,-0.0659740869349,0.721011578283,0.337174492056,-0.565429267738
kAKRvcRo,-0.282485449254,-0.13934124899,-0.863902796022,0.774801044566,-1.01928173758
kBi3R2oC,0.563026014063,0.670894504029,-0.00184899263814,0.209973188284,-0.322467728118
kDWmnsXe,0.00440416583491,-0.117349721162,0.366064893977,-0.0655298185493,-0.0804443340826
kSGBd2Vh,-0.198785296495,0.464909571304,-0.0342474199072,-0.604858310449,1.12883858756
kT0miHPT,-0.376310522802,0.153673796361,-0.221284116682,-0.517187699099,0.686131223437
kaW0TfRn,0.680543231913,0.491059684517,-0.16646283575,-0.403320095508,0.123966621026
kmg3SowO,-0.269911087572,0.108865820072,-0.473674434717,0.651071022092,0.266220227481
kpxKSlnF,2.08385602906,0.829995030923,1.23489823242,1.19264606117,-0.44228360993
ku2cn1MV,0.768035520964,0.477637775972,1.09932917184,0.290458976894,-0.524967429456
l1su5HU9,0.545739442656,0.638320342729,-0.0239345516442,-0.100757786478,0.261446435364
l8Tg2RvD,-0.0788562194801,0.562178408079,0.178383413183,-0.185151002699,0.318718995018
lB6NsVOc,-0.440599204356,-0.108546787691,-0.193381522849,-0.643065846892,1.441712998
lEcdVyKk,-0.376975475731,0.176665131232,-0.168329963642,-0.541667554118,1.11794815434
lH4TasGl,0.902067913059,0.396645970025,0.592536301901,-0.114230999343,-0.754687811914
lO9aggHW,0.000987577543431,0.154664438484,0.0624778743644,0.125497271141,0.102896236208
lW3m9Vzu,0.515763115353,0.280086339716,-0.203264687532,0.149006890179,-0.539722860445
lYLseGDP,1.3050511177,0.147040436702,0.912593314956,0.374331702928,0.0573597999119
lcOnCdZi,0.338854159343,0.351047626477,1.00246794674,-0.311118755881,-0.378907008558
le9YGwON,0.651565854848,0.718307830917,-0.0360583470618,-0.116939408149,-0.144829509969
llMvu3TX,3.23619308525,0.79831877628,2.01743685349,-0.155877770604,-0.117523647759
lnHh2jFO,0.997266099283,0.552117151904,1.16049540272,-0.249822850263,-0.232247291228
m07CVXd4,-0.347279907201,0.348668023158,0.0109776771285,-0.66200646744,1.1734409555
m1lPk91z,-0.291597581773,0.55550421257,0.253900222451,-0.516464691208,1.06595425872
m9IQdmwa,-0.438450214793,0.125166410539,-0.10977506956,-0.59887765862,1.17132917418
mG9BRy5x,-0.0652865656021,0.141060591965,0.122557225767,-0.0128935852232,0.14189943416
mVHXnama,1.37471649451,-0.063864483714,0.378776278738,-0.279774156916,-0.0190843156388
mXyrR6nU,-0.323928456682,0.00011329191969,-0.191559451282,-0.477522547693,0.472044716702
mbzNdxNc,0.00154235200683,0.288467884515,-0.214739636206,0.5760409504,-0.10345240469
mntH7g3L,1.08302241274,0.569259059169,0.959491370804,-0.208676425221,-0.326524277227
msRTXP3H,-0.23132129224,0.341822873344,-0.0258063895986,-0.108963463359,0.388729773333
mxBjvIPR,-0.344525227206,0.166324722361,-0.149266678877,-0.467124131782,0.356717482539
n8Opmfbz,1.51533722884,0.71177737716,1.62430681641,0.676861921882,-0.629410927906
nOkgU29Q,1.7121484369,0.603233002475,0.338400488993,0.202482157409,-0.0775553476838
nhttf7VM,0.265304017031,0.668982687023,0.502225892617,0.363513150854,-0.326414046427
njLbXYa3,-0.278399664607,0.0206070874225,-0.134433083487,-0.336872063998,-0.32481173153
nwkIpzmh,0.430788697015,0.703202858956,1.06890075813,0.245990759841,-0.683023250239
nzB1R9Zg,0.892815943984,0.3424731152,0.454034210779,-0.285834548714,-0.34331302944
o1rZRI84,-0.056529938732,0.1349306898,-0.234112293606,-0.172588693089,-0.0625832943078
o7q5Mbty,1.00874481327,0.638692134265,0.487903067726,0.938479297958,-0.804842839212
oCBvysqB,-0.288370135207,-0.0607130368863,-0.380380026712,-0.119283208236,-0.553500951603
oDmycTPH,0.704854291763,-0.218645004536,0.123312647013,-0.699257905059,1.12167418826
oFAXZvQv,0.200661700871,-0.127223411686,-0.151603369378,-0.188569082068,-0.318728247455
oHE3M1zX,-0.161808426624,0.458463552403,-0.0782635705666,0.612885736089,0.13279825741
oMhVmSpV,-0.364921463165,-0.0973359786591,-0.326301946004,-0.38691450104,-0.181414684351
oNsDqVbi,0.978506638474,0.618422172017,1.29258247174,-0.0312933582412,-0.397406377263
oYAJqQk8,0.764095022084,-0.00923208647664,-0.0625791271129,-0.562477889718,0.0951484261419
ob5Kb6dW,-0.41214413643,0.319163976454,-0.254792780426,-0.554660151136,1.14328512654
obnzqs79,2.47031245046,0.0311700424406,0.514747098147,-0.388505162738,0.00385498209199
oncLcgRP,-0.325157179344,0.00668357565686,-0.29513346471,-0.0825805378333,0.204524894296
ooWVYaAe,-0.222868055402,-0.0232192920184,-0.861382239157,1.08454644099,-0.936951680104
osdyOUnV,0.998594965831,0.363961787526,-0.0823359850953,0.523534377583,0.170032953384
p7H9CzCv,0.383746755384,0.466225662962,-0.0109076354767,0.614450735088,-0.125371424525
p7U9hVhY,-0.36591401407,0.100554606513,-0.0312215027873,-0.546333571402,1.07028935353
pE6Cf1RV,-0.111019340157,0.558104072591,0.0440509776204,-0.445709229628,0.728524544654
pI7qzotI,1.28527134207,0.00593475732238,0.428121945959,0.0597508658197,-0.178505324703
pJrIA4sk,-0.330979405007,0.00314153926811,-0.0809281374115,-0.519923185228,0.119213464772
pXne2CLZ,-0.159930256796,0.0431216931873,-0.683012526771,2.42494810318,-1.04163094264
pZMcDIOS,-0.386125003939,0.265129419705,-0.127041911866,-0.585331348724,1.01350545878
pavfp3cc,0.237939438674,0.204011173953,0.525331196296,0.315006779905,-0.452454254111
pbQdC5L3,0.48790134328,-0.0558220663221,0.0781706923666,-0.423082359461,-0.0105134085884
pgj7aAFP,0.71787366889,0.634181207638,-0.298502168313,-0.437459607322,0.457522315519
pxg8G3ed,0.692023597686,2.31242229355,0.0917211760215,0.232802917687,0.788340934282
q36Npk6l,1.2509506569,-0.0610469805808,0.078277453577,-0.493462039863,0.43246532148
q4aDOVvq,0.375652589629,0.845281532143,0.408943070295,0.316508761926,-0.781692762707
qGmfR9CN,0.473702368148,0.666584509979,-0.024305788837,0.404716853696,-0.114955612824
qJ51ODpA,-0.309618222989,0.0760070031647,-0.557327345725,0.901549529882,0.218067596417
qQX3cs3I,0.334583164406,0.604242877833,0.748337525262,-0.0457651395479,-0.540703824555
qXeIxPb8,-0.201019894534,0.49371215589,-0.0634209583076,-0.53254619162,1.16090454355
qYQ4MShM,1.39983736589,0.719449029092,0.557125220788,0.4239512286,-0.902989912505
qa0etnhK,1.97801110979,0.65648621594,0.666678499826,0.606186950502,-0.942436072687
qbL4sboq,-0.0293353952624,0.391770180128,-0.0347713718463,-0.00110847368085,-0.141827535681
qbYrsWHq,0.831281957077,0.662128628396,1.47309160684,0.0208022078014,-0.14594077906
r1zmcUqQ,0.88056197375,0.609459451745,0.309905365915,0.0231770615767,-0.450133647277
r54iHeQC,-0.381243728909,0.379147919153,-0.0907007611452,-0.562877237254,1.17746874166
r6xrAnQV,4.72333543842,0.725797612619,1.95509846417,0.60899991317,-0.0750037111108
r9HxnQDg,-0.0331450326261,0.707319314204,0.210784820487,-0.195251963492,0.683815121344
rG8Puuf9,1.19649648452,0.558076878323,0.976514997051,1.28450401826,-0.860243522565
rGuiefuR,-0.175682579412,0.138676116764,-0.339806918098,0.605308372572,-0.472891754958
rJ19OhGP,-0.433411436528,0.149110749428,-0.349859217431,-0.659335221653,1.37092223922
rOCYepHd,0.530032911689,0.298133674863,0.804901896405,-0.0431108697251,-0.748281747455
rQJaOPFI,0.317804216325,-0.0306148000134,0.605776557707,-0.0398903395539,-0.0211834064978
rQhZtZeh,-0.104775759906,0.403779022301,0.0470763617519,-0.479175344158,0.860964799073
rapmok0w,-0.26522208129,0.126979176663,-0.657498915378,0.355972648593,0.160509788796
rgzfnPVu,-0.0137605692087,0.596076632116,0.62894291332,-0.190517837691,-0.0734673909024
ri4qhb1S,-0.209824849932,0.0920645721164,0.120448563308,-0.350433529743,-0.137133180588
rqpFYzff,-0.162671651894,-0.135031070709,0.104885122249,-0.174659889334,0.106780276008
rrs22coX,0.158839015254,0.191999797793,0.02654110768,-0.533255595161,1.16505331997
sEeUCQLc,-0.319719298541,0.345461866999,-0.234420615889,-0.476984257539,1.07164058229
sHScwqQl,-0.28895028017,0.506775168063,-0.00728529126826,-0.546849568566,1.24229594923
sNC7DiAt,-0.11565334057,-0.137802186643,0.0503402478849,-0.398219825037,1.06089420754
sNK2TSs3,-0.362407899181,0.145625597503,-0.0106790215887,-0.561301272992,1.16572284564
sO7Su6uw,0.379163499539,-0.0191508822688,-0.574926718359,0.642177412942,0.067242487229
sOWZx89o,-0.24253173253,0.257428449434,-0.219253640795,-0.560301085179,1.21833952963
sPbRcPjC,1.1162461207,0.790915597828,0.517356411152,0.339163201059,-0.289898141806
scVUfTKI,0.177824812214,0.39501728058,0.263890648525,0.742748732078,-0.56051722649
seRaGeVv,-0.1148149537,0.339427622081,0.12049157385,-0.178752449036,0.294818042818
sgtwiYWi,-0.0916222743593,-0.0939368711312,-0.421021160199,0.077002569849,-0.149519005509
sjmLHcT6,1.61454874597,-0.0724976184682,0.340058572218,-0.40115531958,-0.177032568467
skZUZZGS,-0.0418510503464,0.112321585227,0.119624622977,0.0580570474319,0.170960926313
suAmzADX,1.16701862937,3.39017960147,-0.263629986258,2.63938605615,-0.859721097156
t4GWLqlO,0.868234459936,0.0865258536762,1.43411825108,-0.241541428689,-0.38261654851
t7gy6Jyy,0.191559943552,0.164362914496,0.673286337143,-0.274516177194,-0.47849712866
tBadzH60,2.42908433552,0.904334841783,1.97361854259,0.466510381104,-0.691018229958
tXUWm0hp,-0.0850620261193,0.0703978930803,-0.128558095344,0.772722590454,0.0356460844611
te6UPPxf,-0.281836544818,-0.0849283218839,-0.391555068973,-0.101439285274,-0.524663341754
ti2lamkL,0.841514229818,0.477466553537,0.374356033568,0.272278240798,-0.7812857406
tr0lpwuU,1.44769601679,0.412008473897,0.0953901755795,2.73583998216,-0.919079922361
ttdB5C73,0.00885007065176,0.151908232284,0.0770885547389,-0.0461574076851,0.0937237210943
twS8YZu9,-0.310641996473,0.097239924053,-0.103564046576,-0.285996510624,0.168909576814
tx68W34H,-0.195636821499,0.149646243829,-0.439129312515,1.24619730501,-0.304358076826
tyQSX4mY,0.189372359016,0.369647189197,0.572519421187,-0.32881543547,-0.2251697706
tylKCRc0,-0.297077366795,0.190633186362,-0.0531820846385,-0.477267199242,0.561331562596
u1544WUo,-0.197997074852,-0.136217981656,-0.0507641866706,-0.125090695497,0.0721186757133
uAw9an0d,1.05150796253,0.597889126184,0.267241483553,0.735343168317,-0.727572913887
uLZAEXMG,2.60254395205,0.725864595544,1.51302125513,1.11035912528,-0.935463412211
uMwe1s7I,0.206625154549,0.280263039179,-0.29079769731,2.00383538006,-0.85972375306
ufhGeV3q,-0.288159172849,-0.154136081093,0.041680453959,-0.488134771639,0.505732449495
uhAeGBHo,0.442760519792,0.492444691063,-0.114350215526,0.572245117915,-0.17630939119
ujHNlqpw,1.03845426104,0.896096779249,1.12875150034,1.06407146989,-0.736659479306
ulV6kuhB,0.0912761309174,0.573293749481,-0.029141031461,-0.516628347838,1.0866157855
uohEnNEK,-0.29179275704,0.00867278034684,-0.955437794854,0.991588203471,-0.976481345535
v1lhA8I4,-0.403263630542,-0.0108458911586,-0.153397894669,-0.739579601897,1.58497859035
v3JzigLI,2.42251145644,0.130624882073,0.466270879693,-0.39069576647,0.209853562888
v5IwjyIg,-0.141682456954,0.193608309841,-0.328742985392,0.13748731866,-0.663289015518
v6lp5TK1,-0.182113326539,0.446141298403,0.179455165329,-0.56645268091,1.06955151161
v8vOaaWq,-0.31810050639,0.149746106682,-0.282940631071,0.27725155344,0.569927674162
vAYKtoil,0.53557214113,0.545134230049,-0.481722144526,1.12150649227,-0.718808261261
vGTNQa6G,2.81218652704,0.889371593746,1.46175484528,1.90589794188,-0.734241729872
vQzNxHoL,0.593421305681,-0.00358185662122,-0.154429457113,-0.0915636345054,-0.426854920778
vfZGBUJm,-0.274158646631,0.325013124131,-0.021166691971,-0.208656029073,-0.0843956399672
vlooVUoT,1.89955966561,0.709918764556,0.621247757265,0.519160066442,-0.0234408435689
vrACvd4O,-0.195765153986,0.0900395874289,-0.0729678473475,0.021408633113,-0.335225991039
w8hdjLwb,0.169686753405,0.186473738411,0.164026383982,-0.453601998236,0.396723478996
wAntv4gH,0.827785734846,0.605769934661,1.22918841234,-0.368794017392,0.259273866911
wIUL09q0,1.50498946575,-0.145368372087,0.137400392579,-0.51074087634,-0.0692144496972
wOzx7Fgz,-0.318017830858,0.230712831762,-0.155112125951,-0.400073665493,0.0609376176685
wPhjhCJQ,-0.433218743115,0.129406060057,-0.357686670267,-0.701752111051,1.49508203481
wQSWWmYB,-0.223552587757,0.0451901124601,0.155378620732,-0.447544587347,0.232425238466
wdIMrXwy,2.20701216905,0.716489131286,2.009534268,-0.123499561069,-0.3390774785
wiL9npQc,-0.317412194957,0.425929304783,-0.0861489289469,-0.563415564634,1.11231939743
wnU95Cxn,1.35339164811,0.812719777915,1.57718930888,-0.0264915312415,-0.761957642384
wpJbbjJs,0.430690313581,0.727937618211,0.641842611859,0.303699856479,-0.657118039807
wsOWTAbI,2.0239991689,0.735333651985,0.882608672574,1.53263408824,-0.518148436122
wtdBcU3U,1.01279669126,0.0541984792356,0.182475563521,-0.465397862118,-0.0197216272766
wuKXVxOc,0.606590327025,0.293794136421,-0.3335401102,-0.086780841482,0.586213824749
wyzadAt8,0.126613442386,0.456320828066,-0.234660846306,-0.618823286448,1.35977765031
wzaKzYwi,0.94251666914,-0.0323659445014,0.279187236717,-0.548202234374,0.260374099634
x6GCk4EV,0.268696738436,0.569798682911,-0.0256151688911,-0.535809687702,1.11067626124
x6lUi3vf,0.165444041022,0.257700190941,0.154385876264,1.36485011972,-1.06649899045
x8mwDHv9,-0.351054493332,0.322017364401,-0.0642974713326,-0.488135247979,0.614840657445
xIYm6puH,1.20955745825,0.847346138471,0.311229976913,0.909067956168,-0.941172546332
xO6UdpsK,0.988883103539,0.77531012002,0.29355961735,0.364119256173,-0.702765728964
xQ2bkOvj,-0.0256729906284,0.00577199628451,-0.548892282255,1.45748642779,-0.795317570626
xeXyDCEQ,3.07364233681,1.57368615747,1.62840823466,2.08700542792,-1.09370186554
xrggHziO,0.131933769442,0.199014598485,0.131867920332,-0.220976755191,-0.0840245530369
y1WMCmqQ,-0.332274729953,0.0401240928965,-0.177257243668,-0.335148713068,0.45073876693
yDngezhM,1.30978285589,-0.145594296354,0.258142260108,-0.470249320172,-0.179846262228
yLiFjMD0,0.547268695304,1.01207938008,0.083671033117,-0.515336328509,0.909335505507
ySwEBO7w,-0.10469619936,-0.0710354197412,-0.0626054268527,-0.0120006569041,-0.412066656003
ydC9UsSm,-0.226831324797,0.142779667148,-0.312598339554,0.841596338284,0.725227629091
ydEG4VBd,-0.207540111926,0.0220897127174,-0.135547844564,0.0630283790788,0.212551921971
yf76yWXc,0.447283932982,0.603803149453,1.2475813335,-0.154699313314,-0.465506880449
yg70e63n,0.517988227758,0.514656644638,-0.0640319890919,0.483192417689,-0.349614888003
ywxtlSKv,0.701807001516,0.434989480802,-0.693707197113,0.359728280374,-0.263738398239
yzKPQPOR,1.18426022529,0.272518001951,-0.00894433612341,1.66505220998,-0.983723163554
z5cnOnZ1,-0.258797647059,0.00960603671434,-0.15181535512,-0.151352507697,-0.349102374792
zFLkOE0e,0.515937065171,0.0440527118694,0.571507119219,0.521352053361,-0.704935971258
zGi72mxL,1.69159036959,0.475041727181,0.155878870415,1.48107229203,-1.0070809658
zN925UV3,0.0729950137223,0.299544062128,0.0870605799062,0.407257502859,-0.44858104021
zTy2ih7e,0.638305308696,0.0418182523122,-0.223900602403,-0.269542486545,0.390280630254
zVFzAutw,0.741661958975,1.04133379697,-0.0695927705979,-0.498335815368,0.719971074464
zYxNAkht,1.48990039656,0.057625871408,0.231509037868,-0.546912860449,0.402393049814
zaWDBai3,0.638530648227,0.507264014094,-0.0437522292404,0.162755055565,0.849533648868
zg3u0Zsx,0.50865567488,0.630606509621,-0.0773361980239,0.180995147923,-0.0320409402727
zlwLfdsS,0.696568627977,0.223241350296,-0.381391633039,2.29512708692,-0.878204305864
zmbKzVfl,0.212808382277,0.180335873956,-0.351181146137,0.418300614138,0.236963788488
